product_id,product_name,category,brand,base_price,current_price,perishable,current_stock,max_capacity,reorder_point,restock_lead_time,units_sold,revenue,promotion_applied,is_holiday,predicted_demand_score,price_reason_code,forecast_confidence,user_id,user_segment,last_purchase_date,average_basket_size,preferred_category,price_test_group,app_synced,suspicious_flag
P0001,Western Pack,Home,BrandD,39.06,35.52,False,107,261,85,3,60,2131.2,False,False,0.86,StockClearance,0.92,6d8aae80-bfcd-4a21-ac56-0c6da83a97a7,Loyal,2025-06-16,6,Pharmacy,B,True,True
P0002,Until Set,Pharmacy,BrandA,8.43,8.68,False,397,686,75,4,88,763.84,True,True,0.67,HighDemand,0.74,65c37aba-c9ac-461b-81e2-1a48bf9eaf7e,High-Spender,2025-06-03,8,Electronics,B,False,False
P0003,Mrs Item,Grocery,BrandA,56.18,63.81,True,19,955,50,10,156,9954.36,False,True,0.27,LoyaltyDiscount,0.66,c4c78f72-934a-426b-9ad7-7c9085ae4366,Loyal,2025-06-10,5,Grocery,B,False,False
P0004,East Item,Clothing,BrandD,78.54,73.97,True,28,624,50,2,109,8062.73,True,False,0.29,HighDemand,0.74,9877ea65-eb0b-42a1-aae5-9f00412c613a,Loyal,2025-06-01,3,Home,B,True,True
P0005,Trip Box,Electronics,BrandB,57.41,62.84,True,479,944,48,3,161,10117.24,False,False,0.77,LoyaltyDiscount,0.64,7b1f4fe9-03c7-4446-a508-d3d303ec40e7,Occasional,2025-06-19,9,Grocery,B,True,True
P0006,Center Set,Electronics,BrandC,11.96,12.02,False,369,493,23,9,64,769.28,True,True,0.82,SeasonalPromo,0.81,f918f088-c561-4a65-bb4f-fe8f6f4aac77,Loyal,2025-06-07,3,Pharmacy,A,False,True
P0007,White Set,Pharmacy,BrandB,55.71,55.81,False,41,113,39,6,126,7032.06,True,False,0.88,HighDemand,0.83,d7e7069b-773b-4b20-ab7d-cd11d269ae00,High-Spender,2025-06-22,3,Clothing,B,True,False
P0008,Choice Item,Home,BrandA,57.85,50.4,False,344,942,44,10,184,9273.6,False,False,0.86,HighDemand,0.92,ab6315fc-1d2e-4585-811f-5ec60beea0e1,Price-Sensitive,2025-05-30,6,Electronics,A,True,True
P0009,I Item,Home,BrandC,78.7,77.86,True,430,493,61,10,151,11756.86,False,False,0.88,SeasonalPromo,0.64,8cce2d31-258f-4b78-b30b-8b73c0de616f,Price-Sensitive,2025-06-14,1,Grocery,B,False,True
P0010,Analysis Set,Grocery,BrandA,58.44,61.13,False,306,378,73,10,107,6540.91,False,False,0.6,LoyaltyDiscount,0.7,9a32f46b-dc46-477c-9aa0-97ad81d30a58,Price-Sensitive,2025-05-07,2,Home,B,False,True
P0011,Skill Item,Electronics,BrandA,42.25,43.69,True,120,943,32,4,99,4325.31,False,True,0.23,StockClearance,0.8,b921dc74-d4d8-4d0f-bfeb-cc4712ce7e66,Price-Sensitive,2025-06-24,2,Pharmacy,A,True,True
P0012,Place Set,Clothing,BrandC,64.53,65.96,False,311,500,68,4,90,5936.4,False,False,0.98,StockClearance,0.95,86462677-2078-43a0-8e6b-da9b59eee3ea,High-Spender,2025-07-01,10,Home,B,True,False
P0013,Second Set,Electronics,BrandC,63.09,64.2,False,293,837,57,5,170,10914.0,False,True,0.55,StockClearance,0.7,580915b4-57e8-44d9-817e-9d0653c98355,High-Spender,2025-05-30,7,Pharmacy,A,False,False
P0014,Able Item,Grocery,BrandB,29.89,32.08,True,276,398,44,5,81,2598.48,False,True,0.81,SeasonalPromo,0.68,11325ede-c631-4ce9-81fe-5b8600a91519,Price-Sensitive,2025-06-21,1,Pharmacy,A,True,False
P0015,Safe Set,Grocery,BrandB,42.8,38.49,False,480,953,89,4,16,615.84,True,True,0.54,StockClearance,0.81,a67dfe88-786d-4864-b130-33cff7ea4cd8,High-Spender,2025-06-09,9,Pharmacy,B,False,True
P0016,Clearly Item,Home,BrandB,32.13,36.62,False,306,763,23,4,32,1171.84,False,True,0.77,LoyaltyDiscount,0.62,a7a49d02-0563-44e4-98a9-19ac56f32d17,Loyal,2025-06-21,4,Grocery,B,True,True
P0017,Doctor Box,Electronics,BrandD,44.3,44.28,False,376,854,81,4,141,6243.48,True,False,0.19,StockClearance,0.92,e8f7ccff-ba6c-4fe5-b6bf-71923193dc40,Price-Sensitive,2025-05-26,7,Grocery,B,False,True
P0018,Tend Box,Clothing,BrandC,65.09,69.66,False,151,288,80,5,59,4109.94,False,True,0.98,StockClearance,0.77,77b244e0-c296-4f14-a7af-c1ae0e6e1792,High-Spender,2025-05-28,10,Electronics,A,True,False
P0019,Social Pack,Pharmacy,BrandA,27.05,27.85,False,321,432,75,6,181,5040.85,False,True,0.42,HighDemand,0.75,5234d15f-cbe1-4007-9c92-c1625ccdd1bb,High-Spender,2025-06-14,8,Home,A,True,False
P0020,Outside Set,Electronics,BrandA,71.73,81.16,True,104,884,66,6,128,10388.48,True,True,0.37,StockClearance,0.88,9c55cfa2-da53-497c-86b0-00e4cf8e5a7a,High-Spender,2025-05-08,5,Pharmacy,B,True,False
P0021,Education Item,Pharmacy,BrandC,42.68,47.09,False,155,570,92,3,92,4332.28,False,True,0.91,LoyaltyDiscount,0.72,1c159111-5d7b-42f3-845d-97eb3a7c843f,Loyal,2025-05-25,7,Clothing,B,False,False
P0022,Power Item,Pharmacy,BrandD,23.47,25.69,False,436,619,37,3,68,1746.92,True,True,0.59,LoyaltyDiscount,0.83,66d8fecc-f61b-4d6b-aaa9-1624b1ed7737,Loyal,2025-07-04,9,Grocery,B,True,False
P0023,Present Box,Electronics,BrandA,50.95,55.32,True,247,816,40,3,185,10234.2,False,True,0.51,HighDemand,0.7,0e31d53c-cd32-4308-bdfd-3dfdaf39b27d,Price-Sensitive,2025-07-04,5,Electronics,B,False,True
P0024,Morning Set,Pharmacy,BrandD,46.95,49.45,False,245,399,100,9,2,98.9,True,False,0.42,SeasonalPromo,0.69,1ebfc58c-791b-45a4-a7c3-9f6878372dd1,Loyal,2025-06-12,1,Grocery,B,True,False
P0025,I Set,Clothing,BrandB,36.26,31.51,True,236,635,94,3,38,1197.38,True,True,0.49,SeasonalPromo,0.9,31b7eff3-a907-442c-b9d1-a0b82e5245f2,Price-Sensitive,2025-05-13,4,Home,B,False,False
P0026,Employee Pack,Home,BrandB,78.33,78.45,True,432,782,18,7,154,12081.3,False,False,0.67,StockClearance,0.73,a538d7b1-65ed-4255-beb2-e05ad887fd56,Occasional,2025-06-15,7,Clothing,B,True,True
P0027,Almost Pack,Electronics,BrandA,74.82,65.68,True,426,935,79,8,114,7487.52,True,False,0.14,StockClearance,0.67,effba25a-7fcb-4659-8065-9a5cb4283c17,Occasional,2025-06-18,6,Home,B,True,False
P0028,Meet Box,Grocery,BrandB,59.19,62.49,True,199,668,66,2,4,249.96,True,True,0.54,LoyaltyDiscount,0.9,a54b9ab1-3c9d-4a9d-96d2-ab90bb33f728,Occasional,2025-06-17,5,Pharmacy,A,False,False
P0029,Trip Set,Home,BrandC,70.86,67.25,True,273,552,34,3,11,739.75,True,False,0.5,SeasonalPromo,0.81,fc1cb991-99f0-401a-9504-66d439ad97d4,Price-Sensitive,2025-05-23,4,Electronics,A,True,False
P0030,Step Set,Home,BrandA,32.69,37.46,False,392,906,71,7,23,861.58,False,True,0.27,LoyaltyDiscount,0.63,00343d6b-cdd3-49e9-95b6-f1c037956ed3,Loyal,2025-05-22,4,Home,B,False,False
P0031,Show Box,Clothing,BrandA,6.05,6.48,False,41,492,92,8,100,648.0,True,False,0.51,LoyaltyDiscount,0.76,552b1a49-6cbc-4e71-a69c-471f206c932b,Occasional,2025-05-08,2,Electronics,B,True,True
P0032,Inside Item,Home,BrandA,61.91,58.06,False,251,500,27,3,179,10392.74,True,False,0.85,StockClearance,0.78,fea9f0cd-b968-440e-977b-2f08670829e1,Loyal,2025-05-24,8,Pharmacy,A,True,False
P0033,Development Item,Clothing,BrandD,23.31,26.39,True,319,535,21,9,75,1979.25,True,True,0.97,StockClearance,0.87,5fedbe26-c232-4dd9-a861-1dafdec3c240,Price-Sensitive,2025-06-19,7,Home,A,True,False
P0034,Majority Box,Electronics,BrandD,56.96,64.35,True,337,516,84,2,26,1673.1,True,True,0.2,HighDemand,0.84,86ab57d7-898d-4941-803c-3fac6ec9605a,Loyal,2025-06-15,6,Grocery,B,True,True
P0035,Animal Item,Electronics,BrandC,35.27,34.31,True,459,816,92,3,106,3636.86,True,False,0.89,SeasonalPromo,0.84,425b54e3-5179-46d2-bb93-1455974e173e,Occasional,2025-07-03,7,Home,A,True,False
